sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores,propz_pval,bht_pval,seed
0,237,0.0,80,38,3040,0.5243523543780219,0.501,279
0,581,0.0,80,38,3040,0.05798715605521627,0.121,623
0,238,0.0,80,38,3040,0.5857046406260044,0.648,280
0,582,0.0,80,38,3040,0.46654270932354547,0.619,624
0,239,0.0,80,38,3040,0.9624272613261795,0.968,281
0,583,0.0,80,38,3040,0.9062861720720903,0.977,625
0,240,0.0,80,38,3040,0.35229937487212026,0.407,282
0,584,0.0,80,38,3040,0.10134957032378955,0.022,626
0,241,0.0,80,38,3040,0.974863843907498,0.982,283
0,585,0.0,80,38,3040,0.17248340351358143,0.358,627
0,242,0.0,80,38,3040,0.9295274510212476,0.803,284
0,586,0.0,80,38,3040,0.45741854593365466,0.579,628
0,243,0.0,80,38,3040,0.9535483773819584,0.981,285
0,587,0.0,80,38,3040,0.1289704509091859,0.175,629
0,244,0.0,80,38,3040,0.16655196849456688,0.053,286
0,588,0.0,80,38,3040,0.022684660141452727,0.028,630
0,245,0.0,80,38,3040,0.2541671801556841,0.197,287
0,589,0.0,80,38,3040,0.14575651815428814,0.154,631
0,246,0.0,80,38,3040,0.8432148210091078,0.83,288
0,590,0.0,80,38,3040,0.9450683732073375,0.95,632
0,247,0.0,80,38,3040,0.2633929131810496,0.1,289
0,591,0.0,80,38,3040,0.042244965094688905,0.002,633
0,248,0.0,80,38,3040,0.0007897621393081252,0.0,290
0,592,0.0,80,38,3040,0.0793627141805402,0.084,634
0,249,0.0,80,38,3040,0.6084328653215679,0.808,291
0,593,0.0,80,38,3040,0.9325058261143119,0.871,635
0,250,0.0,80,38,3040,0.5003251871249543,0.715,292
0,594,0.0,80,38,3040,0.5013864992725172,0.41,636
0,251,0.0,80,38,3040,0.8781304130616044,0.935,293
0,595,0.0,80,38,3040,0.09081021852724291,0.028,637
0,252,0.0,80,38,3040,0.9781632328218512,0.991,294
0,596,0.0,80,38,3040,0.7824191486883041,0.736,638
0,253,0.0,80,38,3040,0.8897831369812262,0.959,295
0,597,0.0,80,38,3040,0.8983445313002417,0.935,639
0,254,0.0,80,38,3040,0.016325453019381937,0.02,296
0,598,0.0,80,38,3040,0.5649717589132848,0.629,640
0,255,0.0,80,38,3040,0.5223021124945476,0.664,297
0,599,0.0,80,38,3040,0.03042608546462212,0.057,641
0,256,0.0,80,38,3040,0.35498961150679303,0.349,298
0,600,0.0,80,38,3040,0.29505620028229806,0.268,642
0,601,0.0,80,38,3040,0.8986284647604117,0.959,643
0,257,0.0,80,38,3040,0.8827890720666862,0.843,299
0,602,0.0,80,38,3040,0.3840455410560316,0.135,644
0,258,0.0,80,38,3040,0.931077759484698,0.924,300
0,603,0.0,80,38,3040,0.00012521168526440904,0.0,645
0,259,0.0,80,38,3040,0.0073891842327219685,0.0,301
0,604,0.0,80,38,3040,0.9477319338075676,0.936,646
0,260,0.0,80,38,3040,0.9121266929072767,0.908,302
0,605,0.0,80,38,3040,0.4514392891975924,0.418,647
0,261,0.0,80,38,3040,0.015214444161722185,0.016,303
0,606,0.0,80,38,3040,0.0012468179820789784,0.001,648
0,22,0.0,80,38,3040,0.5535685954413733,0.496,64
0,262,0.0,80,38,3040,0.8461937256071319,0.914,304
0,607,0.0,80,38,3040,0.09267251309945579,0.113,649
0,353,0.0,80,38,3040,0.3219441251152236,0.408,395
0,23,0.0,80,38,3040,0.9416998601247963,0.946,65
0,863,0.0,80,38,3040,0.08531672560725995,0.024,905
0,354,0.0,80,38,3040,0.020729798500962456,0.002,396
0,608,0.0,80,38,3040,0.7537329655183453,0.554,650
0,263,0.0,80,38,3040,0.4666667193702859,0.312,305
0,864,0.0,80,38,3040,0.5389584116379696,0.504,906
0,609,0.0,80,38,3040,0.05889710872192742,0.003,651
0,24,0.0,80,38,3040,0.9203920643069363,0.966,66
0,865,0.0,80,38,3040,0.3393343252817789,0.451,907
0,355,0.0,80,38,3040,0.0651029833830343,0.096,397
0,610,0.0,80,38,3040,0.23635558562538028,0.339,652
0,25,0.0,80,38,3040,0.15934165593747301,0.174,67
0,866,0.0,80,38,3040,0.268096490931524,0.441,908
0,264,0.0,80,38,3040,0.3160866054672463,0.287,306
0,611,0.0,80,38,3040,0.7535753055848546,0.879,653
0,867,0.0,80,38,3040,0.00737723792779007,0.008,909
0,612,0.0,80,38,3040,0.6923986309067879,0.681,654
0,356,0.0,80,38,3040,0.5319427291705724,0.622,398
0,265,0.0,80,38,3040,0.3757382276779979,0.538,307
0,26,0.0,80,38,3040,0.18403819849762942,0.197,68
0,868,0.0,80,38,3040,0.9907202570535244,0.996,910
0,613,0.0,80,38,3040,0.9171160335571201,0.801,655
0,266,0.0,80,38,3040,0.5112978516813215,0.265,308
0,869,0.0,80,38,3040,0.3287880380422814,0.265,911
0,614,0.0,80,38,3040,0.5225156586730463,0.66,656
0,357,0.0,80,38,3040,0.011845564901198929,0.0,399
0,27,0.0,80,38,3040,0.9114169846637203,0.934,69
0,267,0.0,80,38,3040,0.840935207652167,0.96,309
0,615,0.0,80,38,3040,0.004340303011173258,0.009,657
0,870,0.0,80,38,3040,0.9990308330163288,0.999,912
0,28,0.0,80,38,3040,0.8028302650041437,0.733,70
0,358,0.0,80,38,3040,0.9953486271141405,0.999,400
0,268,0.0,80,38,3040,0.8999804297121017,0.896,310
0,616,0.0,80,38,3040,0.5166404704684889,0.691,658
0,871,0.0,80,38,3040,0.24407503782822376,0.234,913
0,29,0.0,80,38,3040,0.28488641058641617,0.152,71
0,269,0.0,80,38,3040,0.12835305642059053,0.25,311
0,617,0.0,80,38,3040,0.29879915699457354,0.62,659
0,359,0.0,80,38,3040,0.9499155343465112,0.959,401
0,872,0.0,80,38,3040,0.45605698725451593,0.414,914
0,30,0.0,80,38,3040,0.4191837375004529,0.267,72
0,31,0.0,80,38,3040,0.6529358452445562,0.666,73
0,270,0.0,80,38,3040,0.8688794560361852,0.96,312
0,360,0.0,80,38,3040,0.9925492778094483,0.998,402
0,618,0.0,80,38,3040,0.9767787469794492,0.997,660
0,873,0.0,80,38,3040,0.06696522503516301,0.037,915
0,32,0.0,80,38,3040,0.22459104421199,0.246,74
0,619,0.0,80,38,3040,0.999250994578529,0.999,661
0,361,0.0,80,38,3040,0.5718681769053001,0.553,403
0,271,0.0,80,38,3040,0.016242758946492446,0.044,313
0,874,0.0,80,38,3040,0.9973542021698595,0.995,916
0,33,0.0,80,38,3040,0.9998236401513596,1.0,75
0,362,0.0,80,38,3040,0.4732823854374682,0.689,404
0,620,0.0,80,38,3040,0.1952574235764038,0.201,662
0,34,0.0,80,38,3040,0.7671274591142299,0.932,76
0,875,0.0,80,38,3040,0.7001462929199697,0.674,917
0,272,0.0,80,38,3040,0.14917114134382237,0.095,314
0,876,0.0,80,38,3040,0.9975621550167284,0.998,918
0,621,0.0,80,38,3040,0.7574964982938939,0.851,663
0,877,0.0,80,38,3040,0.8468165513752315,0.92,919
0,35,0.0,80,38,3040,0.6081364566049443,0.473,77
0,622,0.0,80,38,3040,0.25271940417510486,0.122,664
0,363,0.0,80,38,3040,0.027906989658303853,0.01,405
0,878,0.0,80,38,3040,0.5088623680938289,0.207,920
0,273,0.0,80,38,3040,0.764513261165662,0.846,315
0,623,0.0,80,38,3040,0.31121896198376825,0.135,665
0,36,0.0,80,38,3040,0.49447118846161503,0.474,78
0,364,0.0,80,38,3040,0.994122908662119,1.0,406
0,274,0.0,80,38,3040,0.5115060220343711,0.363,316
0,879,0.0,80,38,3040,0.9192312732253554,0.924,921
0,624,0.0,80,38,3040,0.4454713235565607,0.263,666
0,37,0.0,80,38,3040,0.8791182427458047,0.819,79
0,625,0.0,80,38,3040,0.011639149282331285,0.001,667
0,880,0.0,80,38,3040,0.3464314866949577,0.497,922
0,365,0.0,80,38,3040,0.8603509841982627,0.872,407
0,38,0.0,80,38,3040,0.12717753247106134,0.157,80
0,275,0.0,80,38,3040,0.9725076358075051,0.965,317
0,626,0.0,80,38,3040,0.5550948477667329,0.337,668
0,881,0.0,80,38,3040,0.014587064478942452,0.005,923
0,366,0.0,80,38,3040,0.2992787431513788,0.284,408
0,627,0.0,80,38,3040,0.01712197537327327,0.052,669
0,39,0.0,80,38,3040,0.6497385874520425,0.604,81
0,276,0.0,80,38,3040,0.8092989679972724,0.878,318
0,628,0.0,80,38,3040,0.3058445498152235,0.227,670
0,882,0.0,80,38,3040,0.5020340843943881,0.233,924
0,367,0.0,80,38,3040,0.9982689242745734,0.998,409
0,883,0.0,80,38,3040,0.550312494433021,0.555,925
0,40,0.0,80,38,3040,0.14726744539020759,0.085,82
0,277,0.0,80,38,3040,0.2779987109781507,0.152,319
0,629,0.0,80,38,3040,0.7466198321101581,0.588,671
0,884,0.0,80,38,3040,0.9989840427739414,0.998,926
0,630,0.0,80,38,3040,0.01698477896874864,0.008,672
0,278,0.0,80,38,3040,0.37012477919737224,0.245,320
0,368,0.0,80,38,3040,0.0721360687095773,0.026,410
0,41,0.0,80,38,3040,0.14202480438337023,0.27,83
0,885,0.0,80,38,3040,0.12346752095755276,0.011,927
0,631,0.0,80,38,3040,0.05511724418443367,0.009,673
0,42,0.0,80,38,3040,0.6344565181716558,0.581,84
0,886,0.0,80,38,3040,7.259822504559216e-05,0.0,928
0,279,0.0,80,38,3040,0.07136906886954231,0.099,321
0,43,0.0,80,38,3040,0.6229124434581601,0.378,85
0,369,0.0,80,38,3040,0.13196951807580648,0.11,411
0,632,0.0,80,38,3040,0.0018313407694876115,0.0,674
0,887,0.0,80,38,3040,0.21566786314683273,0.174,929
0,44,0.0,80,38,3040,0.629446305349999,0.525,86
0,280,0.0,80,38,3040,0.5347766124414238,0.756,322
0,888,0.0,80,38,3040,0.2439175007984406,0.102,930
0,370,0.0,80,38,3040,0.2982481258333851,0.093,412
0,633,0.0,80,38,3040,0.12394087671703946,0.095,675
0,45,0.0,80,38,3040,0.7302178363772867,0.89,87
0,634,0.0,80,38,3040,0.004649052239879628,0.0,676
0,371,0.0,80,38,3040,0.6573246693733281,0.81,413
0,281,0.0,80,38,3040,0.017510283437337713,0.009,323
0,889,0.0,80,38,3040,0.26674964619858466,0.175,931
0,46,0.0,80,38,3040,0.7814866998419111,0.96,88
0,890,0.0,80,38,3040,0.6656929593181972,0.613,932
0,282,0.0,80,38,3040,0.27393155945818637,0.085,324
0,635,0.0,80,38,3040,0.0036799822527904323,0.014,677
0,372,0.0,80,38,3040,0.967304372017018,0.991,414
0,47,0.0,80,38,3040,0.5880705815221543,0.769,89
0,636,0.0,80,38,3040,0.8023146648091708,0.9,678
0,283,0.0,80,38,3040,0.8980208554062536,0.913,325
0,891,0.0,80,38,3040,0.13892316954689737,0.13,933
0,637,0.0,80,38,3040,0.3511629777880151,0.381,679
0,48,0.0,80,38,3040,0.23851062629117803,0.317,90
0,284,0.0,80,38,3040,0.5717390239916503,0.827,326
0,49,0.0,80,38,3040,0.002039531550225709,0.001,91
0,638,0.0,80,38,3040,0.500461385518859,0.586,680
0,373,0.0,80,38,3040,0.4390908660910365,0.432,415
0,892,0.0,80,38,3040,0.7908272954717823,0.896,934
0,639,0.0,80,38,3040,0.8148336853340941,0.838,681
0,50,0.0,80,38,3040,0.9598516028655601,0.987,92
0,285,0.0,80,38,3040,0.8816948162312734,0.887,327
0,374,0.0,80,38,3040,0.6872513537942037,0.767,416
0,640,0.0,80,38,3040,0.9480914765667676,0.9,682
0,893,0.0,80,38,3040,0.9722952754745632,0.976,935
0,641,0.0,80,38,3040,0.9992962433406438,0.998,683
0,51,0.0,80,38,3040,0.10600858368217014,0.14,93
0,894,0.0,80,38,3040,0.7396339317583018,0.899,936
0,375,0.0,80,38,3040,0.9978917579360482,0.998,417
0,642,0.0,80,38,3040,0.6546868403438468,0.746,684
0,895,0.0,80,38,3040,0.3902607416788331,0.289,937
0,286,0.0,80,38,3040,0.9371798260479994,0.959,328
0,52,0.0,80,38,3040,0.3676747608280757,0.273,94
0,376,0.0,80,38,3040,0.39978433074706643,0.627,418
0,287,0.0,80,38,3040,0.6367135658791357,0.814,329
0,643,0.0,80,38,3040,0.18729002624458302,0.138,685
0,896,0.0,80,38,3040,0.14181440637282777,0.041,938
0,698,0.0,80,38,3040,0.20775858665606722,0.187,740
0,53,0.0,80,38,3040,0.0002905490217940425,0.003,95
0,644,0.0,80,38,3040,0.12999475505369756,0.124,686
0,699,0.0,80,38,3040,0.9840908143116348,0.995,741
0,897,0.0,80,38,3040,0.4280397772192023,0.28,939
0,288,0.0,80,38,3040,0.5619191136258497,0.439,330
0,377,0.0,80,38,3040,0.06348102224647446,0.094,419
0,54,0.0,80,38,3040,0.018129192920441253,0.017,96
0,645,0.0,80,38,3040,0.09957277984063728,0.011,687
0,700,0.0,80,38,3040,0.028630006625960224,0.002,742
0,289,0.0,80,38,3040,0.047244307323740985,0.017,331
